127.0.0.1, 2018-04-21 13:46:59, GET, /, HTTP/1.1, 303, 0.003351
127.0.0.1, 2018-04-21 13:47:00, GET, /welcome/default/index, HTTP/1.1, 200, 0.337767
127.0.0.1, 2018-04-21 13:47:00, GET, /welcome/static/css/bootstrap.min.css, HTTP/1.1, 200, 0.000713
127.0.0.1, 2018-04-21 13:47:00, GET, /welcome/static/css/web2py-bootstrap4.css, HTTP/1.1, 200, 0.000771
127.0.0.1, 2018-04-21 13:47:00, GET, /welcome/static/js/web2py.js, HTTP/1.1, 200, 0.001082
127.0.0.1, 2018-04-21 13:47:00, GET, /welcome/static/js/bootstrap.min.js, HTTP/1.1, 200, 0.001269
127.0.0.1, 2018-04-21 13:47:00, GET, /welcome/static/js/calendar.js, HTTP/1.1, 200, 0.001150
127.0.0.1, 2018-04-21 13:47:00, GET, /welcome/static/js/web2py-bootstrap4.js, HTTP/1.1, 200, 0.000585
127.0.0.1, 2018-04-21 13:47:00, GET, /welcome/static/js/jquery.js, HTTP/1.1, 200, 0.001740
127.0.0.1, 2018-04-21 13:47:00, GET, /welcome/static/css/calendar.css, HTTP/1.1, 200, 0.001100
127.0.0.1, 2018-04-21 13:47:00, GET, /welcome/static/js/modernizr-2.8.3.min.js, HTTP/1.1, 200, 0.005562
127.0.0.1, 2018-04-21 13:47:00, GET, /welcome/static/js/share.js, HTTP/1.1, 200, 0.002082
127.0.0.1, 2018-04-21 13:47:01, GET, /welcome/static/images/gplus-32.png, HTTP/1.1, 200, 0.000838
127.0.0.1, 2018-04-21 13:47:01, GET, /welcome/static/images/facebook.png, HTTP/1.1, 200, 0.001535
127.0.0.1, 2018-04-21 13:47:01, GET, /welcome/static/images/twitter.png, HTTP/1.1, 200, 0.001743
127.0.0.1, 2018-04-21 13:47:01, GET, /welcome/static/images/favicon.ico, HTTP/1.1, 200, 0.000600
127.0.0.1, 2018-04-21 13:47:46, GET, /start/, HTTP/1.1, 200, 0.155844
127.0.0.1, 2018-04-21 13:47:46, GET, /start/static/css/stupid.css, HTTP/1.1, 200, 0.002258
127.0.0.1, 2018-04-21 13:47:46, GET, /start/static/css/custom.css, HTTP/1.1, 200, 0.001176
127.0.0.1, 2018-04-21 13:47:46, GET, /start/static/css/calendar.css, HTTP/1.1, 200, 0.000546
127.0.0.1, 2018-04-21 13:47:46, GET, /start/static/css/web2py.css, HTTP/1.1, 200, 0.001398
127.0.0.1, 2018-04-21 13:47:46, GET, /start/static/css/myapp.css, HTTP/1.1, 200, 0.002971
127.0.0.1, 2018-04-21 13:47:46, GET, /start/static/font-awesome-4.6.3/css/font-awesome.min.css, HTTP/1.1, 200, 0.001404
127.0.0.1, 2018-04-21 13:47:46, GET, /start/static/js/calendar.js, HTTP/1.1, 200, 0.004033
127.0.0.1, 2018-04-21 13:47:46, GET, /start/static/js/jquery.js, HTTP/1.1, 200, 0.002590
127.0.0.1, 2018-04-21 13:47:46, GET, /start/static/js/marked.min.js, HTTP/1.1, 200, 0.005929
127.0.0.1, 2018-04-21 13:47:46, GET, /start/static/js/web2py.js, HTTP/1.1, 200, 0.036963
127.0.0.1, 2018-04-21 13:47:46, GET, /start/static/js/vue.min.js, HTTP/1.1, 200, 0.038672
127.0.0.1, 2018-04-21 13:47:47, GET, /start/static/font-awesome-4.6.3/fonts/fontawesome-webfont.woff2, HTTP/1.1, 200, 0.000597
127.0.0.1, 2018-04-21 13:47:47, GET, /favicon.ico, HTTP/1.1, 400, 0.000949
127.0.0.1, 2018-04-21 13:47:55, GET, /welcome/, HTTP/1.1, 200, 0.063307
127.0.0.1, 2018-04-21 13:47:56, GET, /welcome/default/index, HTTP/1.1, 200, 0.032367
127.0.0.1, 2018-04-21 13:48:07, GET, /admin/, HTTP/1.1, 200, 0.184130
127.0.0.1, 2018-04-21 13:48:07, GET, /admin/static/_2.16.1/js/jquery.js, HTTP/1.1, 200, 0.001908
127.0.0.1, 2018-04-21 13:48:07, GET, /admin/static/_2.16.1/css/calendar.css, HTTP/1.1, 200, 0.001649
127.0.0.1, 2018-04-21 13:48:07, GET, /admin/static/_2.16.1/js/calendar.js, HTTP/1.1, 200, 0.003695
127.0.0.1, 2018-04-21 13:48:07, GET, /admin/static/_2.16.1/plugin_statebutton/js/bootstrap-switch.js, HTTP/1.1, 200, 0.001655
127.0.0.1, 2018-04-21 13:48:07, GET, /admin/static/_2.16.1/plugin_multiselect/multi-select.css, HTTP/1.1, 200, 0.009307
127.0.0.1, 2018-04-21 13:48:07, GET, /admin/static/_2.16.1/plugin_multiselect/jquery.multi-select.js, HTTP/1.1, 200, 0.008949
127.0.0.1, 2018-04-21 13:48:07, GET, /admin/static/_2.16.1/js/web2py.js, HTTP/1.1, 200, 0.008177
127.0.0.1, 2018-04-21 13:48:07, GET, /admin/static/_2.16.1/plugin_multiselect/start.js, HTTP/1.1, 200, 0.005894
127.0.0.1, 2018-04-21 13:48:07, GET, /admin/static/_2.16.1/css/bootstrap_essentials.css, HTTP/1.1, 200, 0.002202
127.0.0.1, 2018-04-21 13:48:07, GET, /admin/static/_2.16.1/plugin_statebutton/css/bootstrap-switch.css, HTTP/1.1, 200, 0.007409
127.0.0.1, 2018-04-21 13:48:07, GET, /admin/static/_2.16.1/js/bootstrap.min.js, HTTP/1.1, 200, 0.002246
127.0.0.1, 2018-04-21 13:48:07, GET, /admin/static/_2.16.1/css/bootstrap-responsive.min.css, HTTP/1.1, 200, 0.006518
127.0.0.1, 2018-04-21 13:48:07, GET, /admin/static/_2.16.1/images/questions.png, HTTP/1.1, 200, 0.000986
127.0.0.1, 2018-04-21 13:48:07, GET, /admin/static/_2.16.1/css/bootstrap.min.css, HTTP/1.1, 200, 0.016002
127.0.0.1, 2018-04-21 13:48:11, POST, /admin/default/index, HTTP/1.1, 303, 0.020853
127.0.0.1, 2018-04-21 13:48:12, GET, /admin/default/site, HTTP/1.1, 200, 0.061392
127.0.0.1, 2018-04-21 13:48:12, GET, /admin/static/_2.16.1/images/folder_locked.png, HTTP/1.1, 200, 0.001448
127.0.0.1, 2018-04-21 13:48:12, GET, /admin/static/_2.16.1/images/folder.png, HTTP/1.1, 200, 0.000831
127.0.0.1, 2018-04-21 13:48:12, GET, /admin/static/_2.16.1/images/glyphicons-halflings-white.png, HTTP/1.1, 200, 0.002165
127.0.0.1, 2018-04-21 13:48:12, POST, /admin/default/check_version, HTTP/1.1, 200, 0.298109
127.0.0.1, 2018-04-21 13:51:49, GET, /start/static/css/calendar.css, HTTP/1.1, 304, 0.000603
